"project_id","title","description","crs_sector_name","sources","factiva_sources","location_details","GEO_codedUp","GEO_geojsonLink","GEO_sources","GEO_notes"
54464,"17th SAARC Summit","The Maldives Budget in Statistics 2013 document lists ""Aid given to the 17th SAARC Summit"" as a grant from China, although it provides no transaction amount. This summit was held in 2011, so that year has been coded as the commitment year. No other available Budget in Statistics documents include information on the 17th SAARC Summit, and there are no Budget in Statistics documents available for 2010-2012. It is unclear what specific kind of aid China provided. According to a 2011 Reuters article, the post-summit giveaway bag included porcelain pens and diaries from the Chinese Foreign Affairs Ministry detailing “Five Years of China-SAARC Cooperation.” Additionally, a box for a new 40-inch TV in the media center was labeled ""China Aid"". According to a 2015 Nepal Republic Media article, China distributed bags with the slogan ""China-SAARC friendship"" at the 2011 SAARC Summit in the Maldives. The intent has been coded as Mixed, because based on media sources it appears the aid likely had at least some representational intent.","Support to Non-governmental Organizations (NGOs) and Government Organizations","https://www.reuters.com/article/us-maldives-china-india-idUSTRE7AF0DT20111116, Media Report, including Wikileaks; http://www.finance.gov.mv/public/attachments/BFdQChbFNpNL5dXAsb67yjlwEPD6FhJqwTcdtVdv.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/BFdQChbFNpNL5dXAsb67yjlwEPD6FhJqwTcdtVdv.pdf, Government Source (Donor/Recipient); https://global-factiva-com.proxy.wm.edu/redir/default.aspx?P=sa&an=HTREPB0020150202eb1v000dy&cat=a&ep=ASE, Media Report, including Wikileaks","https://global-factiva-com.proxy.wm.edu/redir/default.aspx?P=sa&an=HTREPB0020150202eb1v000dy&cat=a&ep=ASE, Media Report, including Wikileaks",NA,"","","",""
38230,"China grants 40 million RMB for construction of 47 housing units in H.Dh Nolhivaranfaru, Maldives (Linked to #54166)","On October 24, 2008, the Government of Maldives and the Chinese Government signed an RMB 40 million grant agreement for the construction of 47 housing units in Hdh Attol. Nolhivaranfaru. The agreement was signed by Dr. Husain Niyaz, Executive Director at the Department of External Resources of Maldives, and Guo Rushaan, Managing Director at the China Shanghai Group Corporation, the contracting agency, according to the Maldives Department of Information. The housing units were part of post-2004 tsunami rebuilding efforts, according to the Study on Post-Tsunami Restoration and Conservation Projects in the Maldives. According to the Economic and Commercial Office of the Embassy of the People's Republic of China in the Democratic Socialist Republic of Sri Lanka, the groundbreaking ceremony was on June 7, 2009. According to the President's Office of the Republic of Maldives, the 47 units were expected to be completed in December 2010. Although the project's exact completion date is unknown, it was evidently completed since the Chinese Government funded a follow-up project for the construction of additional 100 houses in Nolhivaranfaru, which was captured in project #54166. STAFF_NOTE: The Maldives Government Budget Summary from 2013-2015 lists the grant disbursement amount as 175,504,781 Rufiyaa in 2011.","Other Social infrastructure and services","http://isles.egov.mv/Island/IslandProjects.aspx?lid=2&tid=1&cid=6&id=48, Government Source (Donor/Recipient); http://lk.china-embassy.org/chn/xwdt/t768118.htm, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/BFdQChbFNpNL5dXAsb67yjlwEPD6FhJqwTcdtVdv.pdf, Government Source (Donor/Recipient); http://www.maldivesinfo.gov.mv/home/files/bulletinx_det.php?id_news=1062, Government Source (Donor/Recipient); http://saruna.mnu.edu.mv/jspui/bitstream/123456789/3217/1/2011-03-28%20-%20Nolhivaranfaru%20100%20Housing%20Units.pdf, Government Source (Donor/Recipient); https://www.miteco.gob.es/es/parques-nacionales-oapn/proyectos-de-cooperacion/Producto-H_tcm30-287669.pdf, Other Academic (Working Paper, Dissertation); http://presidencymaldives.gov.mv/Press/Article/1495, Government Source (Donor/Recipient); http://lk.mofcom.gov.cn/article/jmxw/200906/20090606323028.shtml, Government Source (Donor/Recipient)",NA,"Nolhivaranfaru","","","",""
54160,"Chinese Government provides RMB 26.5 million grant for Ministry of Foreign Affairs Building Complex Renovation Project (Linked to Project ID#54157)","In 2005, the Chinese Government committed RMB 26.5 million in grant funding for the renovation of the Ministry of Foreign Affairs Building Complex in Malé. According to the Government of the Maldives' 2007 and 2008 Government Budget reports, 24.7 million MVR of grant funding was disbursed in 2005, and 0.7 million MVR of grant funding was disbursed in 2006. Shanghai Construction Group was the contractor responsible for project implementation. The office building provided 3,166 square meters of floor space. Construction began on October 18, 2010 and the structural work was completed on October 26, 2011. The Ministry of Foreign Affairs Building Complex is located in Malé. Detailed locational information can be found at https://www.google.com/maps/place/Ministry+of+Foreign+Affairs/@4.177532,73.5152065,17z/data=!3m1!4b1!4m5!3m4!1s0x3b3f7f0025d3cacd:0xe5c478af31837c6f!8m2!3d4.177532!4d73.5173952.STAFF_NOTE: This project is linked to a 2018 Chinese Government-financed renovation of the same Ministry of Foreign Affairs Building Complex (Project ID#54157).","Government and Civil Society","https://www.dropbox.com/s/z9wz821gh8ab4rp/Maldvies%20Budget%20in%20Statistics%202007.pdf?dl=0, Government Source (Donor/Recipient); https://www.fmprc.gov.cn/mfa_eng/wjb_663304/zzjg_663340/yzs_663350/gjlb_663354/2737_663478/2739_663482/t190336.shtml, Government Source (Donor/Recipient); https://www.dropbox.com/s/15hzodv2yvzgrs3/Maldives%20Budget%20in%20Statistics%202008.pdf?dl=0, Government Source (Donor/Recipient); https://www.dropbox.com/s/8gxa057d5d94s9m/City%C2%A0News.pdf?dl=0, Government Source (Donor/Recipient); http://www.shanghai.gov.cn/shanghai/node26466/node27003/u22ai70459.html, Government Source (Donor/Recipient)",NA,"Malé","","","",""
38009,"Xinhua provides assistance to Maldives media sector","On July 9, 2014, Xinhua and Maldives National Broadcasting Station signed an agreement for Xinhua to provide news materials to Maldives' broadcasting station to broadcast better news to the Maldives. The details and status of this project are vague.","Communications","http://mv.china-embassy.org/chn/zmgx/hfyjl/t1172600.htm, Government Source (Donor/Recipient)",NA,NA,"","","",""
54278,"Industrial and Commercial Bank of China loans 30,951,638 USD for the Design and Construction of the Link Road Connecting Hulhulé and Hulhumalé (Linked to project ID#38082, #38037)","On December 7, 2017, the Facility Agreement for the Design and Construction of Link Road Connecting Hulhulé and Hulhumalé Project was signed between the Housing Development Corporation (HDC) and the Industrial and Commercial Bank of China (ICBC), during the state visit of Maldives President Abdulla Yameen to China. The loan was finalized on January 8, 2018, and the ICBC loaned HDC US$30,951,638 for the project. The Government of Maldives provided a sovereign guarantee for the loan. According to the Maldives Ministry of Finance, as of the end of September 2018, the disbursed outstanding debt was $19,085,756 USD.The design and development of the link road was awarded to Hunan Construction Engineering Group of China for 24 million USD on April 19, 2017. The contractor was to bear all the costs of the project, and then be reimbursed by the Government of Maldives on a later date. The project itself was intended to link Hulhulé and Hulhumalé, adding road transport that would allow people to travel between the capital, the airport, and the suburbs by road with ease; currently, ferries are the primary mode of transport between the three islands. The current causeway that linked Hulhulé and Hulhumalé ran from Hulhulé’s southern end to the eastern coast of Hulhumalé; this project was to expand it and reinforce the new highway.The link road was to be 4 kilometers long and have four lanes. In order to build the road, land reclamation of some of Hulhule’s lagoon was necessary, as was sheet piling, coastal reinforcement, the laying of water pipes, and pavement. In December 2016, it was said that the project would be completed by April 2018, according to the Edition. According to the Maldives Times, land reclamation began on September 11, 2017. On August 14, 2018, the Maldives Times reported that the road was 82% complete.STAFF_NOTE: The project was developed in connection with the China-Maldives Friendship Bridge (project IDs #38082 and #38037) under construction between the southern end of Hulhulé and the southeast coast of Malé.","Transport and Storage","http://www.finance.gov.mv/public/attachments/bKVqiwaAFFIKAdPnendZWq8Gvuqo42NcaIFUk0eV.xlsx, Government Source (Donor/Recipient); https://maldivestimes.com/82-per-cent-of-work-completed-on-hulhule-hulhumale-link-road/, Media Report, including Wikileaks; https://maldivestimes.com/tarmac-work-begins-on-hulhule-hulhumale-highway/, Media Report, including Wikileaks; https://maldivestimes.com/development-of-link-road-between-airport-hulhumale-to-begin-in-aug/, Media Report, including Wikileaks; https://www.finance.gov.mv/public/attachments/eq0gyG6qNA8fEnMf7Lu3ixekLnp6FSz5JgqoEvvi.pdf, Government Source (Donor/Recipient); https://www.linkedin.com/pulse/key-agreements-signed-between-maldives-china-m-waheed/, Media Report, including Wikileaks; https://edition.mv/news/2980, Media Report, including Wikileaks; https://hdc.com.mv/announcements/design-construction-link-road-connecting-hulhule-hulhumale/, Government Source (Donor/Recipient); https://maldivestimes.com/land-reclamation-to-begin-for-airport-hulhumale-link-road/, Media Report, including Wikileaks",NA,"Hulhulé and Hulhumalé","","","",""
38082,"Chinese Government provides 126 million USD grant for the Sinamalé Bridge (China-Maldives Friendship Bridge) Construction Project (Linked to Project ID #38037, #54278)","During former President of Maldives Maumoon Abdul Gayoom’s reelection campaign in 2008, he announced a bridge from Malé to Hulhulé, according to the BRICS Post. During Xi Jinping's September 2014 state visit to the Maldives, Xi suggested that the bridge be called “the China-Maldives Friendship Bridge” and expressed China's interest in financing its construction, according to Maldives Independent. On December 2, 2014, the Chinese and Maldivian governments signed a MOU for a pre-feasibility study, according to the BRICS Post. According to Maldives Independent, on July 9, 2015, the Chinese and Maldivian government signed MoUs related to the project. According to a December 2015 article from the Maldives Independent, the $210 million project was to be financed with a USD 126 million grant aid (captured in project ID#38082), an RMB 455.6 million government concessional loan from China Eximbank (captured in project ID#38037), and $12.6 million from the Maldivian state budget. For the purpose of this project, only the $126 million grant from the Chinese government is recorded. On November 23, 2015, the contract to build the bridge was awarded to China Communications Construction Company Second Harbor Engineering (also known as CCCC Harbor Engineering of China and China Harbour Engineering), according to Sun. According to the Maldives Times, on December 29, 2015, President Abdulla Yameen of the Maldives and Chinese Vice Minister of Commerce Gao Yan inaugurated the landmark project. At that point, it was expected the bridge would be completed by mid-2018. Work on the bridge's foundation was planned for March 2017, and work on the bridge's superstructure was slated to begin on April 23, 2017. According to Xinhua and the Office of the President of the Maldives, the bridge was officially inaugurated on August 30, 2018. According to the Chinese Embassy to the Maldives, the bridge was officially transferred to the Maldives on November 12, 2018.The bridge is 2,000 meters long, of which 1,390 meters consists of a cross-sea bridge.  It is 20 meters in width.  The 760-meter long main bridge is a six-span steel tube-reinforced hybrid girder V-shaped rigid frame bridge. The whole bridge contains six deck closure sections, including three concrete girder deck closure sections and three steel box girder closure sections. The project required a total of 460 tons of 316L stainless steel plate embedded parts, according to the 2018 Annual Report of Da Ming International Holdings Limited, a company that processed some of the material for the bridge. The bridge 2 lanes for four-wheeled drives, 2 lanes for motorcycles, 1 lane for bicycles, and 1 lane for pedestrians. The Sinamalé Bridge links the islands of Malé, Hulhulé and Hulhumalé (through Hulhulé') in the Maldives. It also connects the international airport to capital city of Male. It is the first inter-island bridge in the Maldives, and it has reportedly reduce commuting times significantly. Prior to the completion of the project, commuters had to endure rough seas and delays in ferry services. The project is considered an iconic landmark of the Belt and Road Initiative and the Maritime Silk Road, according to Xinhua, SCIO, and Global Times. The Sinamalé Bridge links the islands of Malé, Hulhulé and Hulhumalé (through Hulhulé') in the Maldives. Its exact locational coordinates can be found at https://www.google.com/maps/place/SinaMale+Bridge/@4.1720079,73.5225895,15z/data=!4m2!3m1!1s0x0:0x4ba3d5ab34e22dee?sa=X&ved=2ahUKEwjo0f_U3KHpAhW8hHIEHWK-C9EQ_BIwHnoECBcQCg and https://en.wikipedia.org/wiki/Sinamal%C3%A9_Bridge#/map/0.STAFF_NOTE: Chinese name of the project is 中马友谊大桥. Grant disbursements (in MVR) from the Chinese Government per year for this project, according to the Maldives Government Budget in Statistics Financial Year 2017: -2016: 82,497,000 MVR [Actual] -2017: 164,994,000 MVR [Estimate] -2018: 194,292,000 MVR [Estimate] -2019: 242,094,000 MVR [Estimate]There is no information on the Chinese Government grant in the 'Project Grant Disbursements 2016-2020' section of the Maldives Government Budget in Statistics Financial Year 2018, although on p. 25 of the document under the subtitle 'Grants' it is specified that there were expected grant disbursements in 2018 for the China-Maldives Friendship Bridge project. The project is linked to the a construction project of the Link Road Connecting Hulhulé and Hulhumalé, which was developed in connection with the China-Maldives Friendship Bridge and captured in project ID#54278.","Transport and Storage","http://mv.china-embassy.org/chn/zmgx/zywj/t1257933.htm, Government Source (Donor/Recipient); http://english.sun.mv/34780, Media Report, including Wikileaks; http://maldivesindependent.com/politics/with-chinese-grants-and-loans-male-hulhule-bridge-inches-closer-to-reality-100706, Media Report, including Wikileaks; http://www.finance.gov.mv/public/attachments/OwAwaVVLSLKLVVWuqPSQ09geAPzs9NWA4MP7hva5.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/AVyll6YKataJUESXSyu6YTM7dqyLSwgFz4yDRAYQ.pdf, Government Source (Donor/Recipient); http://planning.gov.mv/yearbook2015/assets/PublicFinance/13.9.pdf, Government Source (Donor/Recipient); https://global.factiva.com/redir/default.aspx?P=sa&an=HAVONL0020151112ebbb00008&cat=a&ep=ASE, Media Report, including Wikileaks; http://www.finance.gov.mv/public/attachments/MX231wgZ5W3EjX50VHgsEkNosJUs9vrFrzcmDomG.pdf, Government Source (Donor/Recipient); http://jjhzj.mofcom.gov.cn/article/y/201711/20171102669441.shtml, Government Source (Donor/Recipient); http://jjhzj.mofcom.gov.cn/article/y/201511/20151101161771.shtml, Government Source (Donor/Recipient); https://web.archive.org/web/20180116193359/http://www.chec.bj.cn/zg/tabid/898/InfoID/6402/Default.aspx, Implementing/Intermediary Agency Source; http://www.xinhuanet.com/english/2019-08/30/c_138351692.htm, Media Report, including Wikileaks; https://avas.mv/en/67402, Media Report, including Wikileaks; http://en.cidca.gov.cn/2018-08/30/c_268063.htm, Government Source (Donor/Recipient); http://english.scio.gov.cn/in-depth/2018-10/16/content_66481702.htm, Government Source (Donor/Recipient); http://www.xinhuanet.com/english/2018-08/31/c_137431709.htm, Media Report, including Wikileaks; https://www.dropbox.com/s/46guav6h5w5pgti/Ministry%20of%20Finance%20Active%20External%20Loans%20as%20of%20End%20of%202018.pdf?dl=0, Government Source (Donor/Recipient); https://www.dropbox.com/s/nm3q0teukco206f/Active%20Loans%20--%20Ministry%20of%20Finance%20Maldives%20--%20February%202019.xlsx?dl=0, Government Source (Donor/Recipient); https://www.globaltimes.cn/content/1163627.shtml, Media Report, including Wikileaks; http://en.people.cn/n3/2019/0430/c90000-9574416.html, Media Report, including Wikileaks; https://presidency.gov.mv/Press/Article/19547, Government Source (Donor/Recipient); http://www.thebricspost.com/maldives-china-eye-bridge-project-for-male-airport/#.XvIT1GhKg2w, Media Report, including Wikileaks; https://maldivesindependent.com/business/china-maldives-friendship-bridge-project-launched-121081, Media Report, including Wikileaks; http://www.dmssc.net/Upload/%E8%B4%A2%E5%8A%A1%E6%91%98%E8%A6%81/%E8%B4%A2%E5%8A%A1%E6%8A%A5%E8%A1%A8/E_2018AR-16481256043.pdf, Implementing/Intermediary Agency Source; https://www.google.com/maps/place/SinaMale+Bridge/@4.1720079,73.5225895,15z/data=!4m2!3m1!1s0x0:0x4ba3d5ab34e22dee?sa=X&ved=2ahUKEwjo0f_U3KHpAhW8hHIEHWK-C9EQ_BIwHnoECBcQCg , Other; http://mv.china-embassy.org/chn/sgsd/t1612327.htm, Government Source (Donor/Recipient)","https://global.factiva.com/redir/default.aspx?P=sa&an=HAVONL0020151112ebbb00008&cat=a&ep=ASE, Media Report, including Wikileaks","Malé to Hulhulé","","","",""
54232,"China Donated USD 22,700 to Youth and Sports Ministry of Maldives","On September 19, 2017, China donated USD 22,700 to the Youth and Sports Ministry of Maldives for the development of the Maldivian sports industry. The funds will be used to procure equipment for sports associations across the Maldives islands. The Chinese ambassador to the Maldives and the Maldivian Sports Minister attended the ceremony in Male, Maldives.","Other Social infrastructure and services","https://global.factiva.com/redir/default.aspx?P=sa&an=MIADMD0020170920ed9j00005&cat=a&ep=ASE, Media Report, including Wikileaks; https://edition.mv/sports/4238, Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&an=MIADMD0020170920ed9j00005&cat=a&ep=ASE, Media Report, including Wikileaks","Male","","","",""
73783,"China donates $46,905 USD to WHO for disease surveillance in Maldives following the 2004 Indian Ocean tsunami","According to the United Nations Office for the Coordination of Humanitarian Affairs (OCHA) Financial Tracking Service (flow ID #35259), on 4 April 2005, the Chinese government donated $46,905 USD to the World Health Organization (WHO) for disease surveillance, verification, and response in Maldives following the 2004 Indian Ocean tsunami (UN project code is TSU-MDV-05/H06-MALDIVES). OCHA marked this contribution as fully paid. The purpose of this project was 'to track patterns of life-threatening diseases among those at risk through the prompt set-up of a surveillance and early warning system, with regular epidemiological reports' (see UN doc p. 46, WHO doc p. 8).","Health","https://fts.unocha.org/flows/35259?destination=donors/2976/flows/2005%3Ff%255B0%255D%3DdestinationEmergencyIdName%253A%2521%26f%255B1%255D%3DdestinationEmergencyIdName%253A%2522300%253ACHINA%2520-%2520Floods%2520-%2520June%25202005%2522%26f%255B2%255D%3DdestinationEmergencyIdName%253A%2522266%253AINDIAN%2520OCEAN%2520-%2520Earthquake/Tsunami%2520-%2520December%25202004%2522%26f%255B3%255D%3DdestinationEmergencyIdName%253A%2522270%253APAKISTAN%2520-%2520Rains/Snowfall%2520-%2520February%25202005%2522%26f%255B4%255D%3DdestinationEmergencyIdName%253A%2522302%253ASOUTH%2520ASIA%2520-%2520Earthquake%2520-%2520October%25202005%2522%26page%3D1, Other Official Source (non-Donor, non-Recipient); https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/flash_2005_indianoceantsunami.pdf, Other Official Source (non-Donor, non-Recipient); https://www.who.int/hac/donorinfo/tsunami/tsunami_mid-term_review_summary_02may05-final.pdf?ua=1, Other Official Source (non-Donor, non-Recipient)",NA,NA,"","","",""
38037,"China Eximbank provides RMB 455.6 million Government Concessional Loan for the Sinamalé Bridge (China-Maldives Friendship Bridge) Construction Project  (Linked to Project ID #38082, #54278)","During former President of Maldives Maumoon Abdul Gayoom’s reelection campaign in 2008, he announced a bridge from Malé to Hulhulé, according to the BRICS Post. During Xi Jinping's September 2014 state visit to the Maldives, Xi suggested that the bridge will be called “the China-Maldives Friendship Bridge” and expressed China's interest in financing its construction, according to Maldives Independent. On December 2, 2014, the Chinese and Maldivian governments signed a MOU for a pre-feasibility study, according to the BRICS Post. According to Maldives Independent, on July 9, 2015, the Chinese and Maldivian government signed MoUs related to the project. According to a December 2015 article from the Maldives Independent, the $210 million USD project was to be financed with a $126 million USD grant aid, a loan from China, and $12.6 million USD from the Maldivian state budget. For details on the $126 million USD Chinese government grant, please see linked project ID #38082.On July 14, 2016 the Export-Import of China agreed to loan the Maldives RMB 455,600,000 for the bridge. The loan was a government concessional loan (GCL). The maturity period was 20 years and the grace period was 5 years. Information about the interest rate could not be found, but various sources.On November 23, 2015, the contract to build the bridge was awarded to China Communications Construction Company Second Harbor Engineering (also known as CCCC Harbor Engineering of China or China Harbour Engineering), according to Sun. According to the Maldives Times, on December 29, 2015, President Abdulla Yameen of the Maldives and Chinese Vice Minister of Commerce Gao Yan inaugurated the landmark project. At that point, it was expected the bridge would be completed by mid-2018. Work on the bridge's foundation was planned for March 2017, and work on the bridge's superstructure was slated to begin on April 23, 2017. According to Xinhua and the Office of the President of the Maldives, the bridge was officially inaugurated on August 30, 2018. According to the Chinese Embassy to the Maldives, the bridge was officially transferred to the Maldives on November 12, 2018.The bridge is 2,000 meters long, of which 1,390 meters consists of a cross-sea bridge. It is 20 meters in width. The 760-meter long main bridge is a six-span steel tube-reinforced hybrid girder V-shaped rigid frame bridge. The whole bridge contains six deck closure sections, including three concrete girder deck closure sections and three steel box girder closure sections. The project required a total of 460 tons of 316L stainless steel plate embedded parts, according to the 2018 Annual Report of Da Ming International Holdings Limited, a company that processed some of the material for the bridge. The bridge 2 lanes for four-wheeled drives, 2 lanes for motorcycles, 1 lane for bicycles, and 1 lane for pedestrians. The Sinamalé Bridge links the islands of Malé, Hulhulé and Hulhumalé (through Hulhulé') in the Maldives. It also connects the international airport to capital city of Male. It is the first inter-island bridge in the Maldives, and it has reportedly reduce commuting times significantly. Prior to the completion of the project, commuters had to endure rough seas and delays in ferry services. The project is considered an iconic landmark of the Belt and Road Initiative and the Maritime Silk Road, according to Xinhua, SCIO, and Global Times. The Sinamalé Bridge links the islands of Malé, Hulhulé and Hulhumalé (through Hulhulé') in the Maldives. Its exact locational coordinates can be found at https://www.google.com/maps/place/SinaMale+Bridge/@4.1720079,73.5225895,15z/data=!4m2!3m1!1s0x0:0x4ba3d5ab34e22dee?sa=X&ved=2ahUKEwjo0f_U3KHpAhW8hHIEHWK-C9EQ_BIwHnoECBcQCg and https://en.wikipedia.org/wiki/Sinamal%C3%A9_Bridge#/map/0. STAFF_NOTE: Chinese name of the project is 中马友谊大桥. Disbursements (in MVR) from China Eximbank per year for this project, according to the Maldives Government Budget in Statistics Financial Year 2018:-2016: 262,449,478 MVR [Actual] -2017: 261,058,800 [Revised] -2018: 127,932,480 [Approved] -2019: 159,915,600 [Estimate] -2020: 245,203,920 [Estimate]The project is linked to the a construction project of the Link Road Connecting Hulhulé and Hulhumalé, which was developed in connection with the China-Maldives Friendship Bridge and captured in project ID#54278.","Transport and Storage","http://thebricspost.com/maldives-china-eye-bridge-project-for-male-airport/#.VYpdnBOqqko, Media Report, including Wikileaks; http://www.chinadaily.com.cn/world/2014-12/02/content_19011694.htm, Government Source (Donor/Recipient); http://www.thehindu.com/news/international/china-maldives-sign-preliminary-accord-on-bridge-construction/article6655859.ece, Media Report, including Wikileaks; http://maldivesindependent.com/business/china-maldives-friendship-bridge-project-launched-121081, Media Report, including Wikileaks; http://www.budget.gov.mv/en/psip-loans, Government Source (Donor/Recipient); http://www.xinhuanet.com/world/2018-08/31/c_1123356572.htm, Media Report, including Wikileaks; http://mv.china-embassy.org/chn/zmgx/t1481557.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/zmgx/t1590679.htm, Government Source (Donor/Recipient); http://mdv.mofcom.gov.cn/article/jmxw/201701/20170102493637.shtml, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/OwAwaVVLSLKLVVWuqPSQ09geAPzs9NWA4MP7hva5.pdf, Government Source (Donor/Recipient); https://www.imf.org/en/Publications/CR/Issues/2016/12/31/Maldives-2016-Article-IV-Consultation-Press-Release-Staff-Report-and-Statement-by-the-43927, Other Official Source (non-Donor, non-Recipient); http://planning.gov.mv/yearbook2015/assets/PublicFinance/13.9.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/dpF2ThZepRM8hECUmRDBXVA8lScpxkjvxLQjJLH2.pdf, Government Source (Donor/Recipient); https://foreign.gov.mv/index.php/en/mediacentre/news/4289-key-agreements-signed-between-the-maldives-and-china, Government Source (Donor/Recipient); https://global.factiva.com/redir/default.aspx?P=sa&an=HAVONL0020151112ebbb00008&cat=a&ep=ASE, Media Report, including Wikileaks; https://www.dropbox.com/s/nozysz8hm4k97l6/2017%20Government%20of%20Maldives%20Bond%20Prospectus.PDF?dl=0, Government Source (Donor/Recipient); http://jjhzj.mofcom.gov.cn/article/y/201711/20171102669441.shtml, Government Source (Donor/Recipient); http://jjhzj.mofcom.gov.cn/article/y/201511/20151101161771.shtml, Government Source (Donor/Recipient); https://www.google.com/maps/place/SinaMale+Bridge/@4.1720079,73.5225895,15z/data=!4m2!3m1!1s0x0:0x4ba3d5ab34e22dee?sa=X&ved=2ahUKEwjo0f_U3KHpAhW8hHIEHWK-C9EQ_BIwHnoECBcQCg , Other; http://www.xinhuanet.com/english/2019-08/30/c_138351692.htm, Media Report, including Wikileaks; http://en.people.cn/n3/2019/0430/c90000-9574416.html, Media Report, including Wikileaks; https://www.globaltimes.cn/content/1163627.shtml, Media Report, including Wikileaks; https://web.archive.org/web/20180116193359/http://www.chec.bj.cn/zg/tabid/898/InfoID/6402/Default.aspx, Implementing/Intermediary Agency Source; http://en.cidca.gov.cn/2018-08/30/c_268063.htm, Government Source (Donor/Recipient); http://english.scio.gov.cn/in-depth/2018-10/16/content_66481702.htm, Government Source (Donor/Recipient); http://www.dmssc.net/Upload/%E8%B4%A2%E5%8A%A1%E6%91%98%E8%A6%81/%E8%B4%A2%E5%8A%A1%E6%8A%A5%E8%A1%A8/E_2018AR-16481256043.pdf, Implementing/Intermediary Agency Source; https://www.dropbox.com/s/nm3q0teukco206f/Active%20Loans%20--%20Ministry%20of%20Finance%20Maldives%20--%20February%202019.xlsx?dl=0, Government Source (Donor/Recipient); http://www.xinhuanet.com/english/2018-08/31/c_137431709.htm, Media Report, including Wikileaks; https://www.dropbox.com/s/46guav6h5w5pgti/Ministry%20of%20Finance%20Active%20External%20Loans%20as%20of%20End%20of%202018.pdf?dl=0, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/sgsd/t1612327.htm, Government Source (Donor/Recipient)","https://global.factiva.com/redir/default.aspx?P=sa&an=HAVONL0020151112ebbb00008&cat=a&ep=ASE, Media Report, including Wikileaks","Malé to Hulhulé","","","",""
52444,"Chinese government funds free cataract operations from Bright Journey Medical Team and donates equipment worth MVR 5.7 million for Maldives (Linked to Project ID#69440, #69381, #53776)","On December 21, 2015, the Chinese government signed an agreement with the Maldivian government to send the Bright Journey Medical team, along with the appropriate equipment, to the Maldives to conduct cataract surgery on 100 patients at the Hulhumalé Hospital. On January 27, 2016, the Chinese government donated the equipment used for the eye surgeries, worth MVR 5.7 million, to the Maldives for its hospitals, according to Sun Online.According to the Chinese Embassy to the Maldives, the Bright Journey Medical Team were in the Maldives from January 17 to January 28, 2016. According to an article from New Stories of the Silk Road, the medical team was sent by Guangdong Province’s Health and Family Planning Commission and performed 107 cataract surgeries on the island, improving the eyesight of many patients. According to the Chinese Embassy to the Maldives, the plans for the eye camp go back to Xi Jinping's 2014 state visit to the Maldives.For the Bright Journey eye camp in 2017, see project ID #69440. For the eye camp performed by doctors from Zhongshan Ophthalmic Center in 2020, see project ID#69381. For the China-Maldives Ophthalmology Centre, see project ID #53776.","Health","https://global.factiva.com/redir/default.aspx?P=sa&an=MIADMD0020151222ebcm00002&cat=a&ep=ASE, Media Report, including Wikileaks; http://www.fmprc.gov.cn/chn//gxh/cgb/zcgmzysx/yz/1206_19/1206x1/t5695.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/eng/zmgx/t1584941.htm, Government Source (Donor/Recipient); http://vnews.mv/57842, Media Report, including Wikileaks; https://en.sun.mv/35368, Media Report, including Wikileaks; http://www.lifeofguangzhou.com/knowGZ/content.do?contextId=6613&frontParentCatalogId=175, Media Report, including Wikileaks; http://mv.chineseembassy.org/eng/sgsd/t1503356.htm, Government Source (Donor/Recipient); http://www.mofcom.gov.cn/dl/gbdqzn/upload/maerdaifu.pdf, Government Source (Donor/Recipient); https://en.sun.mv/35942, Media Report, including Wikileaks; http://mv.chineseembassy.org/eng/sgsd/t1337466.htm, Government Source (Donor/Recipient); http://idcpc.org.cn/english/sss/201712/P020171226310980890942.pdf, Media Report, including Wikileaks","https://global.factiva.com/redir/default.aspx?P=sa&an=MIADMD0020151222ebcm00002&cat=a&ep=ASE, Media Report, including Wikileaks",NA,"","","",""
