"project_id","title","description","crs_sector_name","sources","factiva_sources","location_details","GEO_codedUp","GEO_geojsonLink","GEO_sources","GEO_notes"
53918,"China pledges to build a joint ocean observation station","On December 8, 2017, China and Maldives signed an agreement to establish a Joint Ocean Observation Station between the State Oceanic Administration of China and the Ministry of Environment and Energy of Maldives. The agreement was signed by the Minister of Foreign Affairs, H.E. Dr Mohamed Asim and Administrator of State Oceanic Administration, Wang Hong. The station will be built at Makunudhoo Island in the Maldives and is purely for ocean observation and not a military application or submarine base as previously reported and believed.","General Environmental Protection","https://foreign.gov.mv/index.php/en/mediacentre/news/4289-key-agreements-signed-between-the-maldives-and-china, Government Source (Donor/Recipient); https://economictimes.indiatimes.com/news/defence/chinas-ocean-observation-station-at-maldives-not-a-submarine-base-chinese-media/articleshow/63114532.cms, Media Report, including Wikileaks",NA,"Makunudhoo Island","","","",""
73779,"China donates $303,595 USD to WHO for medical supply chain assets in Maldives following the 2004 Indian Ocean tsunami","According to the United Nations Office for the Coordination of Humanitarian Affairs (OCHA) Financial Tracking Service (flow ID #35256), on 4 April 2005, the Chinese government donated $303, 595 USD to the World Health Organization (WHO) for replenishing essential medical supplies, equipment, and assets in Maldives following the 2004 Indian Ocean tsunami (UN project code is TSU-MDV-05/H03-MALDIVES). OCHA marked this contribution as fully paid. This purpose of this project was to ensure that 'medical supply chains function as efficiently as possible and respond to the needs of end-users' (see UN doc p. 46 and WHO doc p. 9).","Health","https://fts.unocha.org/flows/35256?destination=donors/2976/flows/2005%3Ff%255B0%255D%3DdestinationEmergencyIdName%253A%2521%26f%255B1%255D%3DdestinationEmergencyIdName%253A%2522300%253ACHINA%2520-%2520Floods%2520-%2520June%25202005%2522%26f%255B2%255D%3DdestinationEmergencyIdName%253A%2522266%253AINDIAN%2520OCEAN%2520-%2520Earthquake/Tsunami%2520-%2520December%25202004%2522%26f%255B3%255D%3DdestinationEmergencyIdName%253A%2522270%253APAKISTAN%2520-%2520Rains/Snowfall%2520-%2520February%25202005%2522%26f%255B4%255D%3DdestinationEmergencyIdName%253A%2522302%253ASOUTH%2520ASIA%2520-%2520Earthquake%2520-%2520October%25202005%2522%26page%3D1, Other Official Source (non-Donor, non-Recipient); https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/flash_2005_indianoceantsunami.pdf, Other Official Source (non-Donor, non-Recipient); https://www.who.int/hac/donorinfo/tsunami/tsunami_mid-term_review_summary_02may05-final.pdf?ua=1, Other Official Source (non-Donor, non-Recipient)",NA,NA,"","","",""
38083,"China Eximbank provides 373.8 million USD loan for Velana International Airport Upgrade and Expansion Upgrade and Expansion Project (Linked to Project ID#53268)","On September 16, 2014, during Xi Jinping's state visit to the Maldives, the Chinese Government and the Government of Maldives signed the ""Preliminary Contract Agreement on the Expansion and Upgrading of Ibrahim Nasir International Airport"" that China would participate in the construction of an additional runway and bridge leading to the Velana International Airport (previously known as Ibrahim Nasir International airport) in Malé, Maldives.On December 28, 2015, the Maldives secured a preferential buyer's credit loan agreement worth $373,838,500 USD (see Feb. 2019 ""ACTIVE EXTERNAL LOANS"") from the Export-Import Bank of China. According to the Maldives Independent, the loan had a maturity period of 20 years, including a 5-year grace period. According to Maldives Airports Company Limited (MACL)'s Financial Year 2018 report, the interest rate was 3%. The principal was to be paid in thirty equal semiannual installments on January 21 and July 21 each year and the first repayment was to commence on the first available payment date falling five years after date of withdrawal - November 2, 2016. The Government of Maldives provided a sovereign guarantee for this loan. The Maldives Ministry of Finance and Treasury then used proceeds from the Eximbank loan to on-lend to the MACL in the Maldivian Rufiyaa currency. As of December 31, 2018, $211,137,789 had been disbursed.According to IJGlobal, in August 2016 total investment in the expansion of the airport is was $800 million USD. Beijing Urban Construction Group (BUCG) was given the contract to expand the airport after a $511 million deal with India’s GMR Infrastructure was cancelled by the Maldivian government, according to Reuters and the BRICS Post.The project involved the construction of a new 3,400 meters long and 65 meters wide runway, reclaim land, and develop a 45 million liter capacity fuel farm and an 80,000 ton cargo complex, according to the Maldives Independent in 2017. The project's groundbreaking ceremony was on February 27, 2017, according to the Chinese Embassy to the Maldives. Xinhua Silk Road Information Service reported that the paving construction of the new runway was completed on August 24, 2018. Then, according to Raajje, an A380 airplane landed on the newly constructed runway on September 18, 2018. The Global Times declared this moment as the completion of the Belt and Road initiative project.This project is separate from, though related to, the Seaplane Facilities of the Velana International Airport Project, which is funded by CDB and captured in project ID #54268.Velana International Airport (VIA) (IATA: MLE, ICAO: VRMM) is the main international airport in the Maldives. It is located on Hulhulé Island in the North Malé Atoll, nearby the capital island Malé. Its exact locational coordinates are available at https://www.google.com/maps/place/Velana+International+Airport/@4.1887827,73.5285805,15z/data=!4m2!3m1!1s0x0:0x15aa005ed9e5a5a2?sa=X&ved=2ahUKEwj08ZPa2aHpAhX8g3IEHUkvCS4Q_BIwHXoECBQQCg.STAFF_NOTE: This project was also supported by the Kuwait Fund for Arab Economic Development, the Saudi Fund for Development, the OPEC Fund for International Development, reported by the Maldives Independent in 2017, the Abu Dhabi Fund for Arab Economic Development, according to Maldives Independent in 2016, and Japanese Bank for International Cooperation, according to the Maldives Independent in 2015.","Transport and Storage","http://mv.china-embassy.org/chn/zmgx/zywj/t1257933.htm, Government Source (Donor/Recipient); http://news.xinhuanet.com/world/2014-08/11/c_1112029771.htm, Government Source (Donor/Recipient); http://usa.chinadaily.com.cn/business/2015-02/27/content_19667997.htm, Media Report, including Wikileaks; http://in.reuters.com/article/2014/09/15/china-maldives-idINKBN0HA1TS20140915, Government Source (Donor/Recipient); http://www.santaihu.com/india-freezes-aid-to-maldives.html, Media Report, including Wikileaks; http://asia.nikkei.com/Business/Companies/Indian-construction-major-seeks-803M-over-scrapped-airport-deal, Media Report, including Wikileaks; http://thebricspost.com/maldives-china-eye-bridge-project-for-male-airport/#.VYpdnBOqqko, Media Report, including Wikileaks; https://marketpublishers.com/r/M36ECFF7186EN.html, Government Source (Donor/Recipient); http://www.budget.gov.mv/en/psip-loans, Government Source (Donor/Recipient); https://www.imf.org/en/Publications/CR/Issues/2016/12/31/Maldives-2016-Article-IV-Consultation-Press-Release-Staff-Report-and-Statement-by-the-43927, Other Official Source (non-Donor, non-Recipient); http://www.finance.gov.mv/public/attachments/OwAwaVVLSLKLVVWuqPSQ09geAPzs9NWA4MP7hva5.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/AVyll6YKataJUESXSyu6YTM7dqyLSwgFz4yDRAYQ.pdf, Government Source (Donor/Recipient); http://planning.gov.mv/yearbook2015/assets/PublicFinance/13.9.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/dpF2ThZepRM8hECUmRDBXVA8lScpxkjvxLQjJLH2.pdf, Government Source (Donor/Recipient); https://raajje.mv/en/news/40876, Media Report, including Wikileaks; https://mbr.mv/2365/, Media Report, including Wikileaks; https://www.dropbox.com/sh/absbldyt4adhe0q/AAA0cRn0OcAf6xOFMxfC-RA4a?dl=0&preview=IJGlobal+-+Airport+Extension+-+The+Maldives.pdf, NGO/Civil Society/Advocacy; https://www.dropbox.com/s/nm3q0teukco206f/Active%20Loans%20--%20Ministry%20of%20Finance%20Maldives%20--%20February%202019.xlsx?dl=0, Government Source (Donor/Recipient); http://en.silkroad.news.cn/2018/0622/100562.shtml, Media Report, including Wikileaks; https://icwa.in/pdfs/VP/2014/MaldivesOptingOutCommonwealthvp23122016.pdf, Academic Journal Article; http://statisticsmaldives.gov.mv/yearbook/2016/wp-content/uploads/sites/2/2016/04/13.9.pdf, Government Source (Donor/Recipient); https://www.dropbox.com/s/nozysz8hm4k97l6/2017%20Government%20of%20Maldives%20Bond%20Prospectus.PDF?dl=0, Government Source (Donor/Recipient); https://www.google.com/maps/place/Velana+International+Airport/@4.1887827,73.5285805,15z/data=!4m2!3m1!1s0x0:0x15aa005ed9e5a5a2?sa=X&ved=2ahUKEwj08ZPa2aHpAhX8g3IEHUkvCS4Q_BIwHXoECBQQCg, Other; http://english.bucg.com/news/20190611/251966.shtml, Implementing/Intermediary Agency Source; https://maldives.org.my/2017/01/president-inaugurates-velana-international-airport, Government Source (Donor/Recipient); https://en.imsilkroad.com/p/107956.html, Media Report, including Wikileaks; https://en.wikipedia.org/wiki/Velana_International_Airport, Other; http://www.globaltimes.cn/content/1122257.shtml, Media Report, including Wikileaks; http://www.xinhuanet.com/english/2018-02/14/c_136975643.htm, Media Report, including Wikileaks; http://mv.china-embassy.org/chn/sgsd/t1530630.htm, Government Source (Donor/Recipient); http://english.bucg.com/news/20180925/247885.shtml , Implementing/Intermediary Agency Source; https://web.archive.org/web/20141215220322/http://www.presidencymaldives.gov.mv/Index.aspx?lid=11&dcid=14808, Government Source (Donor/Recipient); http://www.audit.gov.mv/Uploads/AuditReports/2019/08August/Maldives%20Airports%20Company%20Limited%20Audit%20Report%20Financial%20Year%202018.pdf, Implementing/Intermediary Agency Source; https://www.dropbox.com/sh/absbldyt4adhe0q/AAA0cRn0OcAf6xOFMxfC-RA4a?dl=0&preview=IJGlobal+-+Airport+Extension+-+The+Maldives.pdf, NGO/Civil Society/Advocacy; http://maldivesindependent.com/business/abu-dhabi-pledges-us40m-loan-for-maldives-airport-project-122888, Media Report, including Wikileaks; https://maldivesindependent.com/business/maldives-secures-us373m-loan-for-airport-development-121010, Media Report, including Wikileaks; https://maldivesindependent.com/business/president-launches-us400m-airport-runway-project-129040, Media Report, including Wikileaks; http://mdv.mofcom.gov.cn/article/jmxw/201703/20170302532179.shtml, Government Source (Donor/Recipient)",NA,"Hulhulé","","","",""
34999,"Chinese Government provides MVR 61.6 million grant for construction of National Museum in Sultan Park, Malé","In 2007, the Chinese Government provided grant funding for the construction of a national museum in Sultan Park in the capital city of Malé. Based on Maldives Government Budget reports that detail grant disbursements from China for this national museum construction project, Chinese Government grant funding totaled MVR 61.6 million. The annual disbursement Amounts are as follows: 21.3 million MVRin 2008, 40.3 million MVR in 2009. According to Albatross International Pvt. Ltd., the project cost was USD 7.8 million, but it is unclear whether or not the Chinese Government grant covered the entire cost. According to Chinese Embassy to Sri Lanka, Shandong Expressway Qilu Construction Group Co., Ltd. constructed the project.　The ground-breaking ceremony was held on November 12, 2007. The museum was handed over to the Maldives on July 10, 2010, and opened on Independence Day, July 26, 2010. It consisted of two large buildings in the old palace grounds. The museum was to serve as a platform for the preservation, display, and education of the culture heritage of the Maldives. The interior of the museum retains elements from the days of the Sultanate, including the handwritten Quran engraved on the walls. The museum is located in Sultan Park in Malé. Detailed locational coordinates can be found at https://www.google.com/maps/place/National+Museum/@4.1771979,73.5079528,17z/data=!3m1!4b1!4m5!3m4!1s0x3b3f7e55254c38c3:0x6cac26b752f8e856!8m2!3d4.1771979!4d73.5101415.STAFF_NOTE: The 2007 Maldives Budget in Statistics document lists a 15.5 million MVR estimated disbursement for 2006 for this project, but later documents (2008 & 2009) list no disbursement from 2006 for this project, so it seems the 2006 transaction never occurred.","Other Social infrastructure and services","https://global.factiva.com/redir/default.aspx?P=sa&an=BBCSAP0020100531e65v003s6&cat=a&ep=ASE, Media Report, including Wikileaks; http://mv.china-embassy.org/chn/zmgx/hfyjl/t1174993.htm, Government Source (Donor/Recipient); https://web.archive.org/web/20180531114320/http://albatross.com.mv/maldives/attractions/, Other; http://dtxtq4w60xqpw.cloudfront.net/sites/all/files/pdf/general_information_note_for_27th_cap-csa.pdf, Other Official Source (non-Donor, non-Recipient); http://lb2.mofcom.gov.cn/article/zc/chineseeconomic/200805/20080505523945.shtml, Government Source (Donor/Recipient); http://isles.egov.mv/Project/?lid=1&pid=428, Government Source (Donor/Recipient); http://isles.egov.mv/Project/?lid=1&pid=562, Government Source (Donor/Recipient); http://lk.china-embassy.org/chn/xwdt/t719917.htm, Government Source (Donor/Recipient); http://lk.china-embassy.org/chn/xwdt/t715557.htm, Government Source (Donor/Recipient); http://www.fmprc.gov.cn/chn//gxh/cgb/zcgmzysx/yz/1206_19/1206x1/t5695.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/zmgx/t1544084.htm, Government Source (Donor/Recipient); https://www.dropbox.com/s/z9wz821gh8ab4rp/Maldvies%20Budget%20in%20Statistics%202007.pdf?dl=0, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/aYyx19xye8x8jPhqE6WeKybC6k6KKAWE172D5Xdd.pdf, Government Source (Donor/Recipient); http://www.finance.gov.mv/public/attachments/HfvejLjKqcWDPcEMCGBGepWLS09z5wJvjCAUIHPm.pdf, Government Source (Donor/Recipient); https://apps.who.int/iris/bitstream/handle/10665/258710/information_bulletin_participants-29Aug.pdf?sequence=1&isAllowed=y, Other Official Source (non-Donor, non-Recipient); https://www.google.com/maps/place/National+Museum/@4.1771979,73.5079528,17z/data=!3m1!4b1!4m5!3m4!1s0x3b3f7e55254c38c3:0x6cac26b752f8e856!8m2!3d4.1771979!4d73.5101415, Other; https://presidency.gov.mv/Press/Article/1369, Government Source (Donor/Recipient); http://www.gov.cn/gzdt/2009-10/28/content_1451366.htm, Government Source (Donor/Recipient); http://yws.mofcom.gov.cn/article/b/200711/20071105226312.shtml, Government Source (Donor/Recipient)","https://global.factiva.com/redir/default.aspx?P=sa&an=BBCSAP0020100531e65v003s6&cat=a&ep=ASE, Media Report, including Wikileaks","Sultan Park, Malé","","","",""
38027,"Expansion of early education programs at Kudakudhige Hiya Orphanage (linked to #38026)","In addition to donating materials to Kudakudhige Hiya Orphanage ( #38026), China is also purportedly helping the orphanage develop early education programs. However, specific details on this project have not yet been uncovered.","Support to Non-governmental Organizations (NGOs) and Government Organizations","http://mv.china-embassy.org/chn/zmgx/hfyjl/t1113718.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/chn/zmgx/hfyjl/t1113718.htm, Government Source (Donor/Recipient)",NA,"Vilingili","","","",""
55238,"China donates $100,000 USD to UNFPA for protection of women and children in Maldives following the 2004 Indian Ocean tsunami","On 26 December 2004, a severe earthquake near the Indonesian island of Sumatra triggered an enormous tsunami in the Indian Ocean that hit many countries, including the Maldives. According to the United Nations Office for the Coordination of Humanitarian Affairs (OCHA) Financial Tracking Service (flow ID #26390), on 11 January 2005, the Chinese government committed $100,000 USD to the United Nations Population Fund (UNFPA) for the 'protection and psychosocial support for women and adolescent girls' in the Maldives (UN project code is TSU-MDV-05/P/HR/RL01-MALDIVES). OCHA reports that these funds began flowing on 18 February 2005 and were fully paid. According to a July 2005 UN document, the specific aim of the program is to 'ensure rehabilitation and mental well-being with a special focus on families and communities, support BCC (Behavior Change Communication, a UNICEF program) campaigns to raise awareness and prevent gender-based violence' (p. 47).","Emergency Response","https://fts.unocha.org/flows/26390?destination=donors/2976/flows/2005%3Ff%255B0%255D%3DdestinationEmergencyIdName%253A%2521%26f%255B1%255D%3DdestinationEmergencyIdName%253A%2522300%253ACHINA%2520-%2520Floods%2520-%2520June%25202005%2522%26f%255B2%255D%3DdestinationEmergencyIdName%253A%2522266%253AINDIAN%2520OCEAN%2520-%2520Earthquake/Tsunami%2520-%2520December%25202004%2522%26f%255B3%255D%3DdestinationEmergencyIdName%253A%2522270%253APAKISTAN%2520-%2520Rains/Snowfall%2520-%2520February%25202005%2522%26f%255B4%255D%3DdestinationEmergencyIdName%253A%2522302%253ASOUTH%2520ASIA%2520-%2520Earthquake%2520-%2520October%25202005%2522, Other Official Source (non-Donor, non-Recipient); https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/flash_2005_indianoceantsunami.pdf, Other Official Source (non-Donor, non-Recipient); https://fts.unocha.org/appeals/180/flows?order=directional_property_2&sort=asc&page=7, Other Official Source (non-Donor, non-Recipient); https://www.fmprc.gov.cn/ce/ceun/chn/zt/hx/t179227.htm, Government Source (Donor/Recipient)",NA,NA,"","","",""
34997,"Chinese Government provides RMB 50 million grant for housing/harbor development projects in ETCA in 2010","On May 30, 2010, the Chinese Government and the Government of Maldives signed an Economic and Technical Cooperation Agreement (ETCA), which included an RMB 50 million grant for unspecified projects. Maldives' Foreign Ministry Additional Secretary stated at the time that the grant might be used for housing construction and/or harbor development activities. According to the Maldives President's Office, the grant was pledged during President's Mohamed Nasheed visit to China, and the money was intended to help the Maldives overcome the challenges after the global economic recession. STAFF_NOTE: It is unclear is any subsidiary projects were ever funded with the proceeds from this grant agreement.","Other Social infrastructure and services","https://global.factiva.com/redir/default.aspx?P=sa&an=BBCSAP0020100531e65v003s6&cat=a&ep=ASE, Media Report, including Wikileaks; http://www.haveeru.com.mv/news/30414, Media Report, including Wikileaks; http://www.asiantribune.com/news/2010/05/04/news-analysis-president-nasheeds-china-phobia, Media Report, including Wikileaks; https://presidency.gov.mv/Press/Article/1160, Government Source (Donor/Recipient)","https://global.factiva.com/redir/default.aspx?P=sa&an=BBCSAP0020100531e65v003s6&cat=a&ep=ASE, Media Report, including Wikileaks",NA,"","","",""
69519,"Chinese Government provides grant for provision of 250,000 energy-saving lamps (Linked to project ID#37995, #38400)","On October 22, 2017, the Chinese Government handed over a donation of 250,000 energy-saving lamps and supporting equipment to the Maldives for distribution to more than 180 residential islands outside the capital, Malé, to benefit 50,000 users. The lamps were said to be an example of China's support for fighting climate change and its assistance to the Maldives in coping with it, according to the Chinese Embassy.For other Chinese donations of energy-saving lights, see project ID #37995 and project ID #38400.STAFF_NOTE: There is very little information about this project beyond the 2017 article from the Chinese Embassy. However, in 2018, the Embassy reported that ""the Chinese side has provided more than 850 thousand of LED lamps to the families of each islands through the Ministry of Energy and Environment,"" which may refer to this project. Additionally, in 2017, the Global Times reported that, ""Last March, China vowed to gift 200,000 LED lights to the Maldives,"" which may also refer to this project.","Energy Generation and Supply","http://mv.chineseembassy.org/chn/sgsd/t1503871.htm, Government Source (Donor/Recipient); http://mv.china-embassy.org/eng/zmgx/t1584941.htm, Government Source (Donor/Recipient); https://www.globaltimes.cn/content/1045194.shtml, Media Report, including Wikileaks",NA,NA,"","","",""
69506,"Chinese Government forgives the Maldives of its outstanding debt obligations under a RMB 2.5 million interest-free loan (Linked to Project ID #69509)","On February 13, 2003, the Chinese Government and the Government of Maldives signed the Protocol of the Government of the People's Republic of China and the Government of the Republic of Maldives on the Waiver of Partial Debt of the Government of the Republic of Maldives (in Chinese ""中华人民共和国政府和马尔代夫共和国政府关于免除马尔代夫共和国政府部分债务的议定书""). China agreed to forgive the Maldives of its outstanding debt obligations under an RMB 2.5 million interest-free loan contracted on August 28, 1981 (converted into USD 469,734.09 at the average exchange rate between RMB and USD when the repayment period is first entered) and an RMB 5 million interest-free loan contracted on February 20, 1990 (converted into RMB 603,981.45 at the average annual exchange rate between RMB and USD when the repayment period was first entered). Each of the loans were part of an Economic and Technical Cooperation Agreement (ETCA) and had entered repayment period in December 2001. China canceled the loans in order to support the development of the Maldivian economy and reduce the Maldives' debt burden.For record-keeping purposes, this project only captures the debt forgiveness of the 1981 RMB 2.5 million loan. For the debt forgiveness of the 1990 RMB 5 million loan, see linked project ID #69509.","Action Relating to Debt","http://pkulaw.cn/fulltext_form.aspx?Db=eagn&Gid=295588b950c08aaec8e4204e60e7d461bdfb, Other Academic (Working Paper, Dissertation)",NA,NA,"","","",""
38087,"China provides emergency water supplies to Male, Maldives (link to project ID #38403)","In early December 2014, China sent water bottles on commercial airliners including 32.5 tons of water from Mega Maldives and China Southern Airlines and 5 tons of water bottles from Emirates (following urgent contact on the part of CMEC, a Chinese machinery company) to the Maldives. In addition, China had the People's Liberation Army Navy (PLAN) Changxingdao warship deliver 600 tons of drinking water to Male Port. Then the PLAAF sent two planes to deliver 40 tons of water to Male International Airport. The project is linked to project #38403 where China provided a $500,000 emergency grant to the Maldives' government to speed up repairs in a desalination plant and restore water to the capital following a fire at a desalinization plant that threatened Male's water supply in 2014.","Emergency Response","http://mv.china-embassy.org/chn/zmgx/sbgxgk/t1217479.htm, Government Source (Donor/Recipient); http://thebricspost.com/china-india-send-water-aid-to-maldives/#.VYpMzxOqqko, Media Report, including Wikileaks; http://news.xinhuanet.com/english/china/2014-12/08/c_133838551.htm, Government Source (Donor/Recipient); http://mv.chineseembassy.org/chn/sgxw/t1217416.htm, Government Source (Donor/Recipient); http://www.fmprc.gov.cn/chn//gxh/cgb/zcgmzysx/yz/1206_19/1206x1/t5695.htm, Government Source (Donor/Recipient)",NA,"Male","","","",""
