"project_id","title","description","crs_sector_name","sources","factiva_sources","location_details","GEO_codedUp","GEO_geojsonLink","GEO_sources","GEO_notes"
34039,"China opens Confucius Institute at North-South University in Bangladesh","On June 2, 2005, the Confucius Institute in North-South University was founded. On February 15, 2006, an inauguration ceremony was held to officially open the Confucius Institute in North-South University, to further Chinese language and cultural education in Bangladesh. The institute is partnered with the Chinese University, Yunnan University, and is intended to cement ties between China and Bangladesh as well. Funding details for the construction of the institute were not available.","Education","https://global.factiva.com/aa/?ref=XNEWS00020061130e2bs001gx&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; http://www.chinadaily.com.cn/china/2010-01/18/content_9338919.htm, Media Report, including Wikileaks; http://www.chinadaily.com.cn/china/2009-08/21/content_8599027.htm, Media Report, including Wikileaks; https://www.fmprc.gov.cn/web/gjhdq_676201/gj_676203/yz_676205/1206_676764/sbgx_676768/, Government Source (Donor/Recipient); http://english.hanban.org/node_10784.htm, Government Source (Donor/Recipient); http://www.china.org.cn/english/culture/158020.htm, Media Report, including Wikileaks; http://www.northsouth.edu/academic/ic/confucius-institute.html, Implementing/Intermediary Agency Source","https://global.factiva.com/aa/?ref=XNEWS00020061130e2bs001gx&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks","North South University","","","",""
39022,"Chinese Government provides RMB 50 million interest-free loan for 6th Bangladesh-China Friendship Bridge Construction Project (Linked to Project ID #33941 and #41981)","In 2002, the Chinese Government provided an RMB 50 million grant (Project ID#41981), an RMB 60 million grant (Project ID#33941), and an RMB 50 million interest-free loan (Project ID#39022) for the 6th Bangladesh-China Friendship Bridge Project. These grant and interest-free loan commitments were codified in Economic and Technical Cooperation Agreements (ECTA) that were signed on January 11, 2002, and December 24, 2002. The Jamuna Multi-Purpose Bridge Authority (JMBA) signed a project implementation contract with China Road & Bridge Corporation (CRBC) on December 27, 2004.  A groundbreaking ceremony took place on January 27, 2005. Construction began on April 28, 2005. The 1521 meters long and 10 meters wide bridge was officially opened to traffic on February 18, 2008. Several sources indicate that RMB 141 million of grant funding was ultimately disbursed for the construction of this bridge.  The Muktarpur bridge is located over the Dhaleshwari (Dhaleshwari) River, a tributary of the Meghna River, and on Dhaka-Munshigonj road. It is 37 kilometers southeast of Dhaka. The construction of the bridge sought to establish a fixed transport link between Dhaka city and Munshigonj, which is one of the major supply areas of agricultural products to the capital city. The district of Munshigonj, separated by Dhleshwari river is situated 30 km south of Dhaka. It consists of 6 upazilas, 67 union parishads, 662 mousaz, 906 villages, 18 wards, 73 mahallas, and 2 municipalities.  The precise locational coordinates of the Muktarpur bridge can be found at https://www.google.com/maps/place/Muktarpur+Bridge,+Bangladesh/@23.5696501,90.5103998,17z/data=!3m1!4b1!4m5!3m4!1s0x3755ae1dcd95674d:0x96d85ebcaadf43f0!8m2!3d23.5696452!4d90.5125885 and https://www.google.com/maps/place/Muktarpur+Bridge/@23.5716112,90.5135207,15z/data=!4m5!3m4!1s0x0:0xfd1bce5e1ee0e66a!8m2!3d23.5716112!4d90.5135207STAFF_NOTE: The Chinese project title was 援孟六桥——达雷斯瓦里河公路桥. The 6th Bangladesh-China Friendship Bridge Project is also known as the Muktarpur Bridge (Bangla translation: মুক্তারপুর সেতু).","Transport and Storage","https://global.factiva.com/aa/?ref=bbcsap0020021229dyct000rt&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=prtrin0020021227dycp0005r&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; http://www.bba.gov.bd/6th-bangladesh-china-friendship-bridge-2/, Government Source (Donor/Recipient); http://www.mofa.gov.bd/List.pdf, Government Source (Donor/Recipient); http://archive.thedailystar.net/2005/05/23/d505231501126.htm, Media Report, including Wikileaks; http://bd2.mofcom.gov.cn/article/bilateralcooperation/inbrief/200705/20070504675608.shtml, Government Source (Donor/Recipient); http://www.icsin.org/uploads/2015/04/07/3a1f826bfc9c06bd80ae0d2d7372e535.pdf, Academic Journal Article; http://www.hprc.org.cn/gsyj/wjs/gjyz/201008/t20100816_57085.html, Media Report, including Wikileaks; http://news.sina.com.cn/o/2006-07-06/03439382358s.shtml, Media Report, including Wikileaks; http://www.crbc.com/site/crbc/shzrsj/info/2006/293.html, Implementing/Intermediary Agency Source; http://www.hljchic.com/qq.htm, Other Official Source (non-Donor, non-Recipient); http://www.gov.cn/xinwen/2016-10/24/content_5123609.htm, Government Source (Donor/Recipient); http://twocircles.net/2008feb18/china_assisted_bridge_open_traffic_bangladesh.html, Media Report, including Wikileaks; https://web.archive.org/web/20180818083016/http://site.bba.gov.bd/6th-bangladesh-china-friendship-bridge-mukterpurbridge, Implementing/Intermediary Agency Source; http://en.people.cn/90883/7695209.html, Government Source (Donor/Recipient); https://www.google.com/maps/place/Muktarpur+Bridge,+Bangladesh/@23.5696501,90.5103998,17z/data=!3m1!4b1!4m5!3m4!1s0x3755ae1dcd95674d:0x96d85ebcaadf43f0!8m2!3d23.5696452!4d90.5125885, Other; http://www.sasac.gov.cn/n2588025/n2588124/c4109153/content.html, Government Source (Donor/Recipient); https://www.google.com/maps/uv?hl=en&pb=!1s0x3755ae1d85d361d3%3A0xfd1bce5e1ee0e66a!3m1!7e115!4shttps%3A%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipP9pxv6j6pQdVJLpV6rR_tE8HyVj9bhoQjKZsji%3Dw340-h256-k-no!5sMuktarpur%20Bridge%20-%20Google%20Search!15sCgIgAQ&imagekey=!1e10!2sAF1QipP9pxv6j6pQdVJLpV6rR_tE8HyVj9bhoQjKZsji&sa=X&ved=2ahUKEwjW2b-GqMfpAhXNmHIEHd8JBBsQoiowDXoECBAQCA, Other; https://www.crbc.com/site/crbc/293/info/2006/293.html, Implementing/Intermediary Agency Source","https://global.factiva.com/aa/?ref=bbcsap0020021229dyct000rt&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=prtrin0020021227dycp0005r&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks","The Muktarpur bridge is located over the Dhaleshwari (Dhaleshwari) River, a tributary of the Meghna River, and on Dhaka-Munshigonj road. It is 37 kilometers southeast of Dhaka.","","","",""
38689,"China donates education and assistive devices to Impact Foundation Bangladesh","On November 21, 2012, Li Jun,Chinese ambassador to Bangladesh, donated education and assistive devices for persons with disabilities through the Impact Foundation Bangladesh.","Support to Non-governmental Organizations (NGOs) and Government Organizations","http://bd.china-embassy.org/chn/sghd/t991686.htm, Government Source (Donor/Recipient)",NA,NA,"","","",""
33957,"CNMIEC provides $188.1 million supplier’s credit for  2x125 MW Barapukuria Coal-Fired Power Plant Project (Linked to Project ID #34237 and #52735)","On June 30, 2001, China National Machinery Import and Export Corporation (CMC) provided a $188.1 million supplier’s credit to the Government of Bangladesh for the 2x125 MW Barapukuria Coal-Fired Power Plant Project. The supplier’s credit carried the following terms: 15-year maturity, 3 year grace period, and a 3.5% interest rate. The Government of Bangladesh issued a sovereign guarantee for this loan on September 8, 2002. The Government of Bangladesh’s loan identification number for this supplier's credit is S1120010630a. CMC secured the funding to provide the supplier’s credit from an export seller’s credit from China Eximbank. CMC was the contractor responsible for project implementation. Power plant construction began in November 2002. The first power generation unit was successfully put into operation in mid-November 2005, and the second power generation unit was put into operation in 2006. According to the Government of Bangladesh’s Economic Relations Division (ERD), $187.920 million had been disbursed through this supplier’s credit and $124.126 million had been repaid to the creditor as of June 30, 2018. The exact locational coordinates of the project are available at http://globalenergyobservatory.org/geoid/40466.STAFF_NOTE: Some sources indicate that the contractor responsible for project implementation was China National Electric Wire & Cable Import/Export Corporation (CNMIEC) rather than CMC. China National Electric Wire & Cable Import/Export Corporation is now known as China National Cable Engineering Corporation.","Energy Generation and Supply","https://global.factiva.com/aa/?ref=unibag0020020629dy6r0000b&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; http://www.mofa.gov.bd/List.pdf, Government Source (Donor/Recipient); http://www.chinadaily.com.cn/cndy/2006-03/27/content_552583.htm, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=unibag0020010912dx6u000hb&pp=1&fcpil=zhcn&napc=S&sa_from=, Media Report, including Wikileaks; http://iosrjournals.org/iosr-jap/papers/Vol5-issue6/C0563238.pdf, Media Report, including Wikileaks; http://cmc.genertec.com.cn/en/Network.aspx?PartNodeId=353, Implementing/Intermediary Agency Source; https://books.google.com.sg/books?id=KQkVAgAAQBAJ&pg=PA243&lpg=PA243&dq=power+sets+imported+from+China,+sri+lanka&source=bl&ots=R3-6hB-htV&sig=Aqw75w4v-Ld8ceyQcC8pXcZ4jNQ&hl=en&sa=X&ved=0CDUQ6AEwBGoVChMI-buwp7GWxgIVEC68Ch1OOQD1#v=onepage&q=power%20sets%20imported%20from%20China%2C%20sri%20lanka&f=false, Other Academic (Working Paper, Dissertation); http://bd.mofcom.gov.cn/article/todayheader/200711/20071105225745.shtml, Government Source (Donor/Recipient); http://news.sohu.com/66/32/news147793266.shtml, Media Report, including Wikileaks; http://www.fmprc.gov.cn/mfa_chn/wjdt_611265/zwbd_611281/t437068.shtml, Government Source (Donor/Recipient); https://erd.portal.gov.bd/sites/default/files/files/erd.portal.gov.bd/page/b09c0301_8d15_49e1_8af9_3231f08b8ad8/Tbl-7.3.pdf, Government Source (Donor/Recipient); http://climatepolicyinitiative.org/wp-content/uploads/2015/11/Slowing-the-Growth-of-Coal-Power-Outside-China.pdf, NGO/Civil Society/Advocacy; https://erd.portal.gov.bd/sites/default/files/files/erd.portal.gov.bd/page/b09c0301_8d15_49e1_8af9_3231f08b8ad8/Tbl-7.3%20%281%29.pdf, Government Source (Donor/Recipient); http://www.chinadaily.com.cn/cndy/2006-03/27/content_552583.htm, Media Report, including Wikileaks; https://www.china5e.com/m/news/news-1030832-1.html?from=singlemessage&isappinsta, Implementing/Intermediary Agency Source; http://www.cmc.com.cn/en/BusinessDetail.aspx?PartNodeId=197 , Implementing/Intermediary Agency Source; https://mof.gov.bd/sites/default/files/files/mof.portal.gov.bd/budget_mof/87d8c679_5fa2_4987_87fa_b90d306e6118/St_06A_Eng.pdf, Government Source (Donor/Recipient); http://www.cmc.com.cn/Videos.aspx?PartNodeId=191&ArticleID=6753, Implementing/Intermediary Agency Source","https://global.factiva.com/aa/?ref=unibag0020020629dy6r0000b&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=unibag0020010912dx6u000hb&pp=1&fcpil=zhcn&napc=S&sa_from=, Media Report, including Wikileaks","This power plant is located in Phulbari and Parbatipur upazilas within Dinajpur district and Rangpur district","","","",""
38335,"China Eximbank provies RMB 1.042 billion government concessional loan for Phase III of Info-Sarker Project(Linked to Project ID #34340)","In 2017, China Eximbank and the Government of Bangladesh signed an RMB 1,042,830,000 government concessional loan (GCL) agreement for the Phase III of the Info-Sarker Project. The GCL carried the following terms: 2% interest rate, 20-year maturity, and 5 year grace period. The Government of Bangladesh loan identification number for this China Eximbank GCL is L1120171027A. Phase III of the Info-Sarker Project sought to extend the fiber-optic broadband network — more specifically, the 1 Gbps ring-based Dense Wavelength Division Multiplexing (DWDM) network — by 19,500 km to 2,600 unions and 1,000 police stations. As of early 2020, the implementation of this project was still underway.  Bikarna Kumar Ghosh, the Director of Phase III of the Info-Sarker Project, announced that more than 100 million people would ultimately benefit from the internet connectivity after the completion of the project. He also predicted that the project would increase national GDP by 1%.See Project #34340 for Phase II of the Info-Sarker project, also financed by China Exim Bank.","Communications","http://bd.china-embassy.org/eng/zmgx/zywj/t1165885.htm, Government Source (Donor/Recipient); http://www.mof.gov.bd/en/budget/14_15/mtbf/en/MBF_28_Ministry%20of%20ICT_English.pdf, Government Source (Donor/Recipient); http://www.thefinancialexpress-bd.com/2014/07/15/45287/print, Media Report, including Wikileaks; http://www.thefinancialexpress-bd.com/2015/01/19/76567/print, Media Report, including Wikileaks; http://www.fmprc.gov.cn/mfa_chn/ziliao_611306/1179_611310/t1164172.shtml, Government Source (Donor/Recipient); http://www.hawker.com.bd/news_details.php?news_id=433290, Media Report, including Wikileaks; http://bd.mofcom.gov.cn/article/jmxw/201607/20160701361505.shtml, Government Source (Donor/Recipient); http://bd.mofcom.gov.cn/article/jmxw/201508/20150801077609.shtml, Government Source (Donor/Recipient); http://www.iosrjournals.org/iosr-jef/papers/vol3-issue1/Version-1/B03110919.pdf, Academic Journal Article; https://www.dropbox.com/s/a4rtqjf40tlbnd2/IJGlobal%20-%20Info%20Sarker-3%20-%20Bangladesh.pdf?dl=0, NGO/Civil Society/Advocacy; https://dailyasianage.com/news/197337/chinese-loans--losing-shine, Media Report, including Wikileaks; https://dailyasianage.com/print-news/89867, Media Report, including Wikileaks; http://www.newagebd.net/print/article/20344, Media Report, including Wikileaks; https://www.thedailystar.net/frontpage/news/china-funded-projects-slow-progress-be-probed-1773067, Media Report, including Wikileaks; https://erd.portal.gov.bd/sites/default/files/files/erd.portal.gov.bd/page/b09c0301_8d15_49e1_8af9_3231f08b8ad8/Tbl-7.2%20%281%29.pdf, Government Source (Donor/Recipient); https://www.itu.int/net4/wsis/archive/stocktaking/Project/Details?projectId=1516263237 , Implementing/Intermediary Agency Source; https://www.daily-sun.com/amp/post/437191 , Media Report, including Wikileaks; https://www.dhakatribune.com/bangladesh/education/2018/12/02/public-universities-colleges-to-get-free-wi-fi-coverage, Media Report, including Wikileaks; http://bcc.portal.gov.bd/sites/default/files/files/bcc.portal.gov.bd/page/ecbb5603_1eac_4bf0_99fe_628e9980c279/e-Government%20Masterplan%20for%20Digital%20Bangladesh_V6.0%20(2).pdf, Other Official Source (non-Donor, non-Recipient); http://hestories.info/award-categories.html?page=2, Implementing/Intermediary Agency Source; http://infosarker3.bcc.gov.bd/, Implementing/Intermediary Agency Source",NA,"Upazila","","","",""
69864,"China Donates Sports Equipment to Shanto Mariam Confucius Classroom","On November 8, 2017,  Ma Mingqiang, on behalf of the Chinese Embassy in Bangladesh, donated sports equipment to the Shanto Mariam Confucius Classroom (山度•玛利亚姆孔子课堂). Before the donation ceremony, Ma Mingqiang enlisted three people, Mr. Shan Du, chairman of Sandu Group, and Sun Jingli, deputy director of the South China Department of China Radio International, and his delegation, to discuss the cooperation between China and Bangladesh in the future film and television media. He achieved excellent results in this year's ""Chinese Bridge"" college students' Chinese finals, encouraged classrooms to continue to play their own advantages, telling ""Chinese stories"", spreading Chinese culture, and training more Chinese and Bangladeshi bilingual talents. The Sando Mariam Confucius Classroom was established in 2009 by China Radio International and Bangladesh Sando Group at the University of Creative Technology in Chittagong. See project #70120 for more details on the establishment of the Classroom.","Education","http://bd.china-embassy.org/chn/dshd/t1508515.htm, Government Source (Donor/Recipient); http://bd.china-embassy.org/chn/dshd/t1508515.htm , Government Source (Donor/Recipient)",NA,"The University of Creative Technology in Chittagong","","","",""
54308,"China provides disaster rescue equipment to Bangladesh","In October 2017, the Chinese Ambassador to Bangladesh handed over rescue operation equipment to the Secretary of Disaster Management and Relief of Bangladesh in Dhaka. The equipment comes at the Bangladeshi government's request and included a hydraulic wheel excavator, forklift, air compressor, generator set, and a cutting machine. It is not known from where the Chinese government procured the equipment. STAFF_NOTE: This project is coded as emergency response as a part of CRS code 74010 (Disaster prevention and preparedness), but the donation of the equipment was not prompted by a natural disaster at the time.","Emergency Response","https://borneobulletin.com.bn/china-hands-over-high-tech-equipment-for-rescue-and-relief-operations-to-bangladesh/, Media Report, including Wikileaks; http://www.xinhuanet.com//english/2017-10/29/c_136713408.htm, Media Report, including Wikileaks",NA,"Dhaka","","","",""
34023,"China Eximbank provides $211 million loan for 3G Technology and Expansion of 2.5G Network Project","In September 2006, the Chinese Government pledged to provide a $211 million concessional loan to the Bangladeshi state-run mobile operator Teletalk but the deal expired without any loan agreement finalized by August 2008. However, in 2009, China pledged to renew the deal and the proceeds of the loan were to be used to upgrade Bangladesh's telephone networks to 3G, via Teletalk. TeleTalk, Bangladesh, Ltd. was selected to implement the project under the supervision of the Ministry of Post and Telecommunication, and it was expected that the project would increase TeleTalk's capacity to provide service to 4.73 million new 3G subscribers and 4.77 million new 2.5G GSM mobile subscribers. The originally planned completion date of the project was July 2010. However, the pipeline project encountered various delays. On December 27, 2010, Teletalk and CMEC signed a contract for the Bangladesh 2.5G Network Expansion and 3G New Construction Project with a total contract value of $216 million. Then, on June 9, 2011, China Eximbank and the Government of Bangladesh signed a $211 million loan agreement for the 3G Technology and Expansion of 2.5G Network Project.  The loan carried the following terms: 2% interest rate, 19-year maturity, 4 year grace period, and 0.2% commitment fee. The Government of Bangladesh's loan identification number for the China Eximbank GCL is B1120110609a. Teletalk’s CMEC contract became effective June 9, 2011, and construction officially commenced on January 6, 2012. Then, on October 15, 2012, Bangladeshi Prime Minister Sheikh Hasina inaugurated the 3G network. As of 2015, this project was completed and Teletalk reportedly saw significant increases in revenues and subscribers. STAFF_NOTE: This project is also known as the ""Modernization and Expansion of Teletalk's 2G/3G Network of to Rural Areas (MEP).","Communications","https://global.factiva.com/aa/?ref=LBA0000020060928e29s001hu&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=XHELEN0020061008e2a80000h&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; http://www.mofa.gov.bd/List.pdf, Government Source (Donor/Recipient); http://archive.thedailystar.net/newDesign/news-details.php?nid=121913, Media Report, including Wikileaks; http://www.china.org.cn/english/international/182597.htm, Media Report, including Wikileaks; http://bd2.mofcom.gov.cn/article/bilateralcooperation/bilateralagreement/200705/20070504675633.shtml, Government Source (Donor/Recipient); https://global.factiva.com/aa/?ref=XNEWS00020110609e769003v1&pp=1&fcpil=zhcn&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=PMPLUN0020100622e66m000s9&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://www.teletalk.com.bd/highlights/net3g.html, Implementing/Intermediary Agency Source; http://archive.thedailystar.net/newDesign/news-details.php?nid=121913, Media Report, including Wikileaks; http://news.xinhuanet.com/english/sci/2012-10/14/c_131905686.htm, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=WDAN000020100115e61f00018&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; http://news.xinhuanet.com/english/sci/2012-10/14/c_131905686.htm, Media Report, including Wikileaks; https://global.factiva.com/redir/default.aspx?P=sa&an=FNEXBD0020111010e7ab00062&cat=a&ep=ASE, Media Report, including Wikileaks; http://news.xinhuanet.com/fortune/2012-10/14/c_113364783.htm, Media Report, including Wikileaks; http://www.sasac.gov.cn/n1180/n1226/n2410/n314289/14951099.html, Implementing/Intermediary Agency Source; http://ieexpo.com/a/jbh/detail/15366, Media Report, including Wikileaks; http://www.iosrjournals.org/iosr-jef/papers/vol3-issue1/Version-1/B03110919.pdf, Academic Journal Article; https://www.dropbox.com/s/mjtkodex681kmip/211%20million%20China%20Eximbank%20Loan%20for%20Introduction%20of%203G%20Technology%20%26%20Expansion%20of%202.5G%20Network%20.pdf?dl=0, Implementing/Intermediary Agency Source; https://www.dropbox.com/s/kb5z0dq9gq64qme/Expansion%20of%202G%20and%203G%20Network%20to%20Rural%20Areas.pdf?dl=0, Government Source (Donor/Recipient); https://www.telecomengine.com/bangladesh-launches-3g-services/, Social Media, including Unofficial Blogs; http://www.sinomach.com.cn/en/MediaCenter/News/201412/t20141209_22000.html , Implementing/Intermediary Agency Source; http://www.teletalk.com.bd/teletalk/generalFiles/ex_leave/China%20Tour%20of%20MD%20TBL.pdf, Implementing/Intermediary Agency Source; https://erd.portal.gov.bd/sites/default/files/files/erd.portal.gov.bd/page/b09c0301_8d15_49e1_8af9_3231f08b8ad8/Tbl-7.3%20%281%29.pdf, Government Source (Donor/Recipient); http://www.cmec.com/xwzx/mtbd/201501/t20150129_129519.html, Implementing/Intermediary Agency Source; http://www.sinomach.com.cn/en/MediaCenter/Magazine/201412/P020150116447463076145.pdf, Implementing/Intermediary Agency Source; https://www.observerbd.com/2015/11/28/123235.php, Media Report, including Wikileaks; https://www.facebook.com/notes/teletalk-live/introduction-of-3g-technology-and-expansion-of-teletalk-network/144832778909821?comment_id=1251127&offset=0&total_comments=25 , Social Media, including Unofficial Blogs","https://global.factiva.com/aa/?ref=LBA0000020060928e29s001hu&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=XHELEN0020061008e2a80000h&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=XNEWS00020110609e769003v1&pp=1&fcpil=zhcn&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=PMPLUN0020100622e66m000s9&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=WDAN000020100115e61f00018&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/redir/default.aspx?P=sa&an=FNEXBD0020111010e7ab00062&cat=a&ep=ASE, Media Report, including Wikileaks",NA,"","","",""
69221,"China Grant 560,000 RMB for Road Transport Network Feasibility Study","On June 12, 2017, China committed to grant 560,000 RMB to the Government of Bangladesh to fund a Feasibility Study of the Project of Planning the Road Transport Network of Bangladesh. The project is in pipeline stage, as no sources have reported whether the project has been completed or not.","Industry, Mining, Construction","https://erd.portal.gov.bd/sites/default/files/files/erd.portal.gov.bd/page/b09c0301_8d15_49e1_8af9_3231f08b8ad8/Tbl-3.12%20%281%29.pdf, Government Source (Donor/Recipient)",NA,NA,"","","",""
33941,"Chinese Government provides RMB 60 million grant for 6th Bangladesh-China Friendship Bridge Construction Project (Linked to Project ID #39022 and #41981)","In 2002, the Chinese Government provided an RMB 50 million grant (Project ID#41981), an RMB 60 million grant (Project ID#33941), and an RMB 50 million interest-free loan (Project ID#39022) for the 6th Bangladesh-China Friendship Bridge Project. These grant and interest-free loan commitments were codified in Economic and Technical Cooperation Agreements (ECTA) that were signed on January 11, 2002, and December 24, 2002.  The Muktarpur bridge is located over the Dhaleshwari (Dhaleshwari) River, a tributary of the Meghna River, and on Dhaka-Munshigonj road. It is 37 kilometers southeast of Dhaka. The construction of the bridge sought to establish a fixed transport link between Dhaka city and Munshigonj, which is one of the major supply areas of agricultural products to the capital city. The district of Munshigonj, separated by the Dhleshwari river is situated 30 km south of Dhaka. It consists of 6 upazilas, 67 union parishads, 662 mousaz, 906 villages, 18 wards, 73 mahallas and 2 municipalities. The precise locational coordinates of the Muktarpur bridge can be found at https://www.google.com/maps/place/Muktarpur+Bridge,+Bangladesh/@23.5696501,90.5103998,17z/data=!3m1!4b1!4m5!3m4!1s0x3755ae1dcd95674d:0x96d85ebcaadf43f0!8m2!3d23.5696452!4d90.5125885 and https://www.google.com/maps/place/Muktarpur+Bridge/@23.5716112,90.5135207,15z/data=!4m5!3m4!1s0x0:0xfd1bce5e1ee0e66a!8m2!3d23.5716112!4d90.5135207.The Jamuna Multi-Purpose Bridge Authority (JMBA) signed a project implementation contract with China Road & Bridge Corporation (CRBC) on December 27, 2004. A groundbreaking ceremony took place on January 27, 2005. Construction began on April 28, 2005. The 1521 meters long and 10 meters wide bridge was officially opened to traffic on February 18, 2008. Several sources indicate that RMB 141 million of grant funding was ultimately disbursed for the construction of this bridge.STAFF_NOTE: The Chinese project title was 援孟六桥——达雷斯瓦里河公路桥. The 6th Bangladesh-China Friendship Bridge Project is also known as the Muktarpur Bridge (Bangla translation: মুক্তারপুর সেতু).","Transport and Storage","https://global.factiva.com/aa/?ref=bbcsap0020021229dyct000rt&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=prtrin0020021227dycp0005r&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; http://www.bba.gov.bd/6th-bangladesh-china-friendship-bridge-2/, Government Source (Donor/Recipient); http://www.mofa.gov.bd/List.pdf, Government Source (Donor/Recipient); http://archive.thedailystar.net/2005/05/23/d505231501126.htm, Media Report, including Wikileaks; http://bd2.mofcom.gov.cn/article/bilateralcooperation/inbrief/200705/20070504675608.shtml, Government Source (Donor/Recipient); http://www.icsin.org/uploads/2015/04/07/3a1f826bfc9c06bd80ae0d2d7372e535.pdf, Academic Journal Article; http://www.hprc.org.cn/gsyj/wjs/gjyz/201008/t20100816_57085.html, Media Report, including Wikileaks; http://news.sina.com.cn/o/2006-07-06/03439382358s.shtml, Media Report, including Wikileaks; http://www.crbc.com/site/crbc/shzrsj/info/2006/293.html, Implementing/Intermediary Agency Source; http://www.hljchic.com/qq.htm, Other Official Source (non-Donor, non-Recipient); http://www.gov.cn/xinwen/2016-10/24/content_5123609.htm, Government Source (Donor/Recipient); http://twocircles.net/2008feb18/china_assisted_bridge_open_traffic_bangladesh.html, Media Report, including Wikileaks; https://web.archive.org/web/20180818083016/http://site.bba.gov.bd/6th-bangladesh-china-friendship-bridge-mukterpurbridge, Implementing/Intermediary Agency Source; http://en.people.cn/90883/7695209.html, Government Source (Donor/Recipient); https://www.google.com/maps/place/Muktarpur+Bridge,+Bangladesh/@23.5696501,90.5103998,17z/data=!3m1!4b1!4m5!3m4!1s0x3755ae1dcd95674d:0x96d85ebcaadf43f0!8m2!3d23.5696452!4d90.5125885, Other; http://www.sasac.gov.cn/n2588025/n2588124/c4109153/content.html, Government Source (Donor/Recipient); https://web.archive.org/web/20160319034923/http://www.hljchic.com/qq.htm, Implementing/Intermediary Agency Source; https://www.crbc.com/site/crbc/293/info/2006/293.html, Implementing/Intermediary Agency Source; https://www.google.com/maps/uv?hl=en&pb=!1s0x3755ae1d85d361d3%3A0xfd1bce5e1ee0e66a!3m1!7e115!4shttps%3A%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipP9pxv6j6pQdVJLpV6rR_tE8HyVj9bhoQjKZsji%3Dw340-h256-k-no!5sMuktarpur%20Bridge%20-%20Google%20Search!15sCgIgAQ&imagekey=!1e10!2sAF1QipP9pxv6j6pQdVJLpV6rR_tE8HyVj9bhoQjKZsji&sa=X&ved=2ahUKEwjW2b-GqMfpAhXNmHIEHd8JBBsQoiowDXoECBAQCA, Other","https://global.factiva.com/aa/?ref=bbcsap0020021229dyct000rt&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks; https://global.factiva.com/aa/?ref=prtrin0020021227dycp0005r&pp=1&fcpil=en&napc=S&sa_from=, Media Report, including Wikileaks","The Muktarpur bridge is located over the Dhaleshwari (Dhaleshwari) River, a tributary of the Meghna River, and on Dhaka-Munshigonj road. It is 37 kilometers southeast of Dhaka","","","",""
